,CAPE,pctl_5y,pctl_10y,zscore_level,delta_12m,delta_delta,slope_12m,delta_zscore,pctl_ushape
2015-12-31,25.5,70.0,65.83333333333333,0.8407480468780166,-1.0,-3.0,-0.13752913752913717,-0.30434230615378416,15.833333333333329
2016-01-31,24.0,55.00000000000001,57.49999999999999,0.3960774486131277,-3.0,-5.5,-0.19696969696969543,-0.8961567212933711,7.499999999999993
2016-02-29,24.3,58.333333333333336,60.0,0.4920928767029719,-2.599999999999998,-4.799999999999997,-0.22843822843822675,-0.7681642684554675,10.0
2016-03-31,24.6,61.66666666666667,62.5,0.5872956309326832,-2.1999999999999993,-4.100000000000001,-0.23473193473193404,-0.6428048986958274,12.5
2016-04-30,24.9,63.33333333333333,64.16666666666667,0.6814462776877505,-1.8000000000000007,-3.3999999999999986,-0.21864801864801806,-0.5197111469546483,14.166666666666671
2016-05-31,25.2,66.66666666666666,67.5,0.7742823766641311,-1.4000000000000021,-2.700000000000003,-0.18298368298368045,-0.3985869033039381,17.5
2016-06-30,25.5,68.33333333333333,70.0,0.8655235077931288,-1.0,-2.0,-0.13053613053613028,-0.27919737844534775,20.0
2016-07-31,25.833333333333332,75.0,75.83333333333333,0.9660928252271986,-0.5,-1.1666666666666643,-0.06585081585081594,-0.13059601665877932,25.83333333333333
2016-08-31,26.166666666666668,81.66666666666667,81.66666666666667,1.0656648148116294,0.0,-0.3333333333333357,0.0075757575757581155,0.01741403828771817,31.66666666666667
2016-09-30,26.5,88.33333333333333,87.5,1.16403128199218,0.5,0.5,0.0862470862470861,0.16479475456511952,37.5
2016-10-31,26.833333333333332,96.66666666666667,96.66666666666667,1.2609662993533133,1.0,1.3333333333333357,0.16666666666666696,0.3114276302317325,46.66666666666667
2016-11-30,27.166666666666668,100.0,100.0,1.3562296185334168,1.5,2.1666666666666643,0.24533799533799647,0.4571161090813589,50.0
2016-12-31,27.5,100.0,100.0,1.4495706123979997,2.0,3.0,0.3187645687645699,0.6015891512471039,50.0
2017-01-31,27.5,98.33333333333333,99.16666666666667,1.4423363828838869,3.5,6.5,0.31002331002330996,1.0360489180010355,49.16666666666667
2017-02-28,27.9,100.0,100.0,1.5521421865323444,3.599999999999998,6.199999999999996,0.30582750582750706,1.0537217420096594,50.0
2017-03-31,28.3,100.0,100.0,1.6581154329593155,3.6999999999999993,5.899999999999999,0.3054778554778552,1.071392731489587,50.0
2017-04-30,28.7,100.0,100.0,1.7597788921931392,3.8000000000000007,5.600000000000001,0.3082750582750596,1.089076820976493,50.0
2017-05-31,29.1,100.0,100.0,1.8566858247609785,3.900000000000002,5.300000000000004,0.3135198135198138,1.1067897611802238,50.0
2017-06-30,29.5,100.0,100.0,1.9484338173864046,4.0,5.0,0.32051282051282176,1.1245480767127363,50.0
2017-07-31,30.0,100.0,100.0,2.058514830537923,4.166666666666668,4.666666666666668,0.333916083916083,1.1588427864341284,50.0
2017-08-31,30.5,100.0,100.0,2.1572205657317616,4.333333333333332,4.333333333333332,0.3525641025641032,1.1904840928088931,50.0
2017-09-30,31.0,100.0,100.0,2.244420158961294,4.5,4.0,0.3752913752913759,1.2197143217934787,50.0
2017-10-31,31.5,100.0,100.0,2.320291571592038,4.666666666666668,3.666666666666668,0.40093240093240134,1.2468038066969187,50.0
2017-11-30,32.0,100.0,100.0,2.3852732998344655,4.833333333333332,3.333333333333332,0.4283216783216796,1.2720442888767993,50.0
2017-12-31,32.5,100.0,100.0,2.4400057245955566,5.0,3.0,0.4562937062937082,1.2957440437326344,50.0
2018-01-31,33.5,100.0,100.0,2.5965635925615316,6.0,2.5,0.48776223776223926,1.5467770246332768,50.0
2018-02-28,33.3,98.33333333333333,99.16666666666667,2.458209592483359,5.399999999999999,1.8000000000000007,0.4877622377622397,1.3574767307920488,49.16666666666667
2018-03-31,33.1,96.66666666666667,98.33333333333333,2.3319584296911606,4.800000000000001,1.1000000000000014,0.4604895104895116,1.1723149013088694,48.33333333333333
2018-04-30,32.9,95.0,97.5,2.2158266834713647,4.199999999999999,0.3999999999999986,0.41013986013985987,0.9894012659414545,47.5
2018-05-31,32.7,93.33333333333333,96.66666666666667,2.1082463188230562,3.6000000000000014,-0.3000000000000007,0.34090909090909244,0.807040874604864,46.66666666666667
2018-06-30,32.5,90.0,95.0,2.0079579901376525,3.0,-1.0,0.2569930069930075,0.623666851727071,45.0
2018-07-31,31.5,85.0,92.5,1.7423700219753757,1.5,-2.666666666666668,0.136363636363637,0.17654792725221144,42.5
2018-08-31,30.5,80.0,90.0,1.4900287688341811,0.0,-4.333333333333332,-0.010489510489508785,-0.2856432773356636,40.0
2018-09-30,29.5,75.0,87.5,1.2467564615368019,-1.5,-6.0,-0.17307692307692144,-0.7689368318588236,37.5
2018-10-31,28.5,70.0,85.0,1.0088670322892483,-3.0,-7.666666666666668,-0.3409090909090902,-1.2778044833426454,35.0
2018-11-30,27.5,61.66666666666667,80.83333333333333,0.7728814684024266,-4.5,-9.333333333333332,-0.503496503496502,-1.8144509153316737,30.83333333333333
2018-12-31,26.5,43.333333333333336,71.66666666666667,0.5352650297574983,-6.0,-11.0,-0.6503496503496506,-2.377662827039218,21.66666666666667
2019-01-31,26.5,41.66666666666667,70.83333333333334,0.5225545635497524,-7.0,-13.0,-0.7097902097902085,-2.711956370383924,20.833333333333343
2019-02-28,27.0,56.666666666666664,78.33333333333333,0.6274844735306605,-6.299999999999997,-11.699999999999996,-0.710139860139859,-2.507573449531271,28.33333333333333
2019-03-31,27.5,60.0,80.0,0.7378651768469622,-5.600000000000001,-10.400000000000002,-0.6562937062937066,-2.3279733979405366,30.0
2019-04-30,28.0,66.66666666666666,83.33333333333334,0.8513503216155208,-4.899999999999999,-9.099999999999998,-0.5531468531468514,-2.128633211468073,33.33333333333334
2019-05-31,28.5,68.33333333333333,84.16666666666667,0.9664866323986897,-4.200000000000003,-7.800000000000004,-0.40559440559440474,-1.9124581559099327,34.16666666666667
2019-06-30,29.0,71.66666666666667,85.83333333333333,1.0817189233390732,-3.5,-6.5,-0.21853146853146763,-1.6827565406218445,35.83333333333333
2019-07-31,29.25,73.33333333333333,86.66666666666667,1.1329601878082671,-2.25,-3.75,-0.042832167832166694,-1.2444431851915203,36.66666666666667
2019-08-31,29.5,73.33333333333333,86.66666666666667,1.183328118416885,-1.0,-1.0,0.11276223776223843,-0.7984207476744034,36.66666666666667
2019-09-30,29.75,76.66666666666667,88.33333333333333,1.2324851024915748,0.25,1.75,0.23951048951048998,-0.34864728288968005,38.33333333333333
2019-10-31,30.0,76.66666666666667,88.33333333333333,1.2801321767065645,1.5,4.5,0.3286713286713285,0.1026576561474572,38.33333333333333
2019-11-30,30.25,78.33333333333333,89.16666666666667,1.326020525501423,2.75,7.25,0.37150349650349795,0.5551180990300996,39.16666666666667
2019-12-31,30.5,78.33333333333333,89.16666666666667,1.369959821948416,4.0,10.0,0.3592657342657354,1.0102391473017027,39.16666666666667
2020-01-31,31.5,83.33333333333334,91.66666666666666,1.6060562687839584,5.0,12.0,0.35751748251748355,1.3769652188595844,41.66666666666666
